Order_ID,Product_ID,Customer_ID,Purchase_Date,Quantity,Unit_Price,Total_Price,Discount,Store_Location,Payment_Type,Return_Status
225469,6957,61999,2021-07-22,1,251.46,4101.43,26.32,Houston,Cash,Not Returned
690890,4153,58752,2021-10-24,7,270.73,886.37,46.46,Phoenix,Credit Card,Returned
706884,5219,53813,2022-01-01,2,27.27,4428.62,41.84,Los Angeles,Debit Card,Returned
181281,3782,23722,2022-09-11,6,304.37,738.57,35.61,Los Angeles,Cash,Not Returned
800215,3304,16888,2021-06-07,2,141.94,3033.69,26.99,Los Angeles,Debit Card,Not Returned
463938,9761,14571,2022-12-26,5,190.82,356.35,44.47,Chicago,PayPal,Returned
587652,6008,15011,2022-04-22,1,422.83,2259.95,15.48,Los Angeles,Debit Card,Not Returned
529041,4985,33305,2023-07-25,2,212.32,2045.28,4.67,New York,Cash,Not Returned
579158,3630,41737,2021-04-15,3,52.47,2607.78,28.05,New York,Bank Transfer,Not Returned
609525,6378,78532,2023-10-31,1,405.89,2803.53,15.56,Los Angeles,Credit Card,Not Returned
308294,4015,27918,2022-06-20,6,264.2,972.24,49.47,New York,Credit Card,Returned
655209,6570,59069,2022-06-17,3,446.73,4748.85,25.91,Los Angeles,Debit Card,Not Returned
620323,5701,65871,2022-06-18,1,290.58,2293.73,18.74,Phoenix,Cash,Not Returned
659001,8941,41593,2023-09-29,3,192.03,1531.78,48.66,Los Angeles,Credit Card,Not Returned
493058,8575,73740,2023-08-11,1,153.34,3716.11,43.88,Houston,Bank Transfer,Not Returned
831424,2574,48837,2023-07-20,6,79.82,4947.47,13.93,Los Angeles,PayPal,Returned
313127,6159,44702,2023-01-28,1,451.1,1186.25,32.74,Houston,Credit Card,Returned
280166,5457,69415,2021-09-07,1,339.11,1367.29,41.06,Los Angeles,Bank Transfer,Not Returned
337366,2800,13199,2021-03-23,4,360.41,3278.98,49.14,Los Angeles,Debit Card,Not Returned
128611,2875,79589,2023-09-26,1,491.0,4435.42,43.98,New York,Cash,Returned
630777,8603,21207,2023-11-15,8,6.09,1128.54,17.36,Houston,Debit Card,Not Returned
247434,8976,39021,2022-05-01,5,470.72,1471.63,49.66,Los Angeles,PayPal,Returned
131180,8660,43917,2021-02-09,8,347.64,1945.48,17.21,Phoenix,Cash,Not Returned
680722,4645,15338,2023-02-15,1,439.47,1908.76,30.16,Los Angeles,Credit Card,Returned
968560,9960,93177,2021-03-07,4,125.6,46.82,14.32,Chicago,Cash,Returned
326212,6280,96896,2021-08-04,9,329.55,2398.2,33.97,Chicago,Cash,Returned
383781,6006,25678,2023-12-24,7,323.7,1353.85,37.37,Chicago,Credit Card,Returned
733468,1055,87534,2021-01-19,9,150.53,4658.06,41.73,Phoenix,Bank Transfer,Not Returned
866795,2055,72571,2021-01-30,3,406.02,2708.31,46.5,Houston,Cash,Not Returned
220718,6653,21088,2023-12-22,1,349.18,4338.1,20.67,New York,Credit Card,Not Returned
738564,2578,29136,2023-02-06,6,457.74,4399.25,39.03,Chicago,Debit Card,Returned
401860,4449,93096,2022-07-06,8,74.6,3948.82,9.85,New York,Cash,Not Returned
139709,7177,24461,2022-05-25,8,117.54,3409.47,19.28,New York,PayPal,Returned
188218,2540,59620,2021-05-28,9,362.5,731.45,45.19,Houston,Debit Card,Not Returned
826780,7337,80788,2021-02-24,6,457.0,2601.09,26.82,Los Angeles,Cash,Returned
290289,7117,39584,2021-04-09,7,419.24,3345.65,35.91,Houston,Credit Card,Not Returned
232193,6389,74961,2022-05-01,3,89.23,4751.93,25.39,Chicago,Debit Card,Not Returned
840660,7265,57236,2023-12-20,9,260.34,4194.41,39.17,Chicago,Credit Card,Returned
488753,8432,21787,2023-12-27,4,189.67,4741.39,1.12,Phoenix,Bank Transfer,Returned
512250,9066,15788,2021-04-05,6,246.65,91.39,31.15,New York,Debit Card,Not Returned
708433,5738,25000,2023-04-03,3,24.88,920.17,2.97,New York,PayPal,Not Returned
147122,3389,19972,2022-10-06,1,431.39,3402.72,16.32,Chicago,Debit Card,Returned
866081,2491,53301,2021-03-13,1,156.56,2722.87,32.15,Los Angeles,PayPal,Returned
687426,7710,99127,2021-06-01,2,454.91,3431.79,11.3,Los Angeles,PayPal,Not Returned
264536,9843,72858,2021-03-25,1,28.7,4028.2,22.82,New York,Debit Card,Not Returned
543513,3321,97640,2023-05-25,2,163.68,701.42,6.68,Los Angeles,Debit Card,Returned
296212,5195,46333,2021-12-28,1,369.66,4750.33,39.96,Chicago,Bank Transfer,Not Returned
692676,2520,82842,2023-04-03,9,356.66,1804.54,16.38,Chicago,Bank Transfer,Returned
164211,7265,12204,2021-04-02,8,430.68,1558.18,42.99,Chicago,PayPal,Returned
634996,5882,67044,2023-03-11,7,158.41,1135.88,33.91,Houston,Debit Card,Not Returned
401095,9753,82594,2022-12-04,5,225.56,1353.64,35.43,Houston,Cash,Not Returned
370828,6434,12201,2021-04-12,2,173.33,202.12,26.3,Houston,Cash,Returned
974163,3465,67474,2021-10-17,3,152.26,1279.12,44.8,Phoenix,Cash,Returned
775993,3589,68891,2021-12-28,7,289.18,2097.87,21.07,New York,PayPal,Returned
901225,3113,71959,2023-08-18,3,425.61,3251.64,9.53,Phoenix,Debit Card,Returned
887159,9969,40932,2022-10-04,5,325.73,4606.11,9.89,New York,PayPal,Not Returned
621919,8337,38702,2022-05-05,5,409.0,2845.77,47.36,Houston,PayPal,Not Returned
477723,5769,72076,2023-12-11,9,193.83,2929.58,26.2,Houston,Bank Transfer,Not Returned
914154,3246,75615,2021-09-03,9,183.93,3089.75,36.45,Phoenix,Debit Card,Returned
753004,2847,19001,2022-09-21,4,125.68,4219.08,16.07,New York,Bank Transfer,Returned
820055,9201,40268,2021-03-09,8,22.87,2112.24,38.9,New York,Bank Transfer,Not Returned
725446,2563,23068,2021-07-21,3,346.57,4299.87,10.86,New York,PayPal,Not Returned
803625,9313,41640,2021-03-15,2,97.74,338.56,38.23,New York,PayPal,Not Returned
999377,6602,95622,2023-08-21,1,434.87,3602.28,18.48,Los Angeles,PayPal,Not Returned
716496,1523,95846,2023-03-29,1,215.35,927.44,38.35,Phoenix,Credit Card,Returned
591331,8368,58003,2021-08-23,8,13.36,2243.02,19.17,Phoenix,Credit Card,Not Returned
770668,1629,65389,2023-11-04,8,368.67,4443.85,11.15,Houston,Bank Transfer,Not Returned
186227,7638,36555,2021-05-22,6,393.88,3077.46,22.89,Chicago,Cash,Returned
945269,2355,35679,2021-08-05,6,373.92,3272.64,40.24,New York,Bank Transfer,Not Returned
440761,4915,36906,2022-07-19,7,116.07,496.15,25.38,Chicago,PayPal,Not Returned
626492,3897,67118,2021-01-23,6,230.52,3983.97,34.22,Houston,Cash,Not Returned
280916,2306,12427,2021-02-15,1,432.92,1150.3,17.65,Los Angeles,Bank Transfer,Not Returned
889659,2312,73055,2023-03-21,4,418.17,4872.28,27.85,Chicago,Cash,Not Returned
315284,5940,49177,2022-04-16,4,101.33,1867.91,15.05,Los Angeles,Cash,Returned
215521,6166,31697,2023-05-08,3,340.84,2187.37,2.78,New York,PayPal,Not Returned
575007,2142,24177,2022-06-17,8,396.59,3988.37,17.14,Phoenix,Debit Card,Not Returned
838048,9865,42284,2021-06-12,7,481.6,3456.13,28.06,New York,Cash,Not Returned
497180,9218,33762,2022-11-12,4,354.78,3657.12,0.53,Houston,PayPal,Returned
376907,6588,44857,2021-06-20,3,11.01,588.26,19.2,New York,Debit Card,Not Returned
521242,2530,54511,2021-05-31,2,174.18,2400.8,7.14,Houston,Debit Card,Returned
610541,9391,38511,2023-04-29,2,318.0,1266.39,45.31,Chicago,Credit Card,Returned
191122,3665,22868,2022-08-11,1,299.59,1164.13,40.53,Los Angeles,Bank Transfer,Not Returned
424891,8940,68777,2022-10-31,8,310.32,4409.0,10.31,New York,Cash,Returned
477368,7132,75147,2022-03-07,8,243.21,3736.88,11.71,Phoenix,Debit Card,Returned
112287,3648,69656,2023-10-06,6,363.53,2639.76,21.57,Houston,Cash,Not Returned
241867,4129,81940,2022-04-16,6,59.52,690.91,0.51,Los Angeles,Debit Card,Not Returned
157391,1896,46220,2023-12-20,7,318.14,613.83,31.62,New York,Credit Card,Not Returned
854926,2640,62918,2023-02-22,2,498.54,2184.01,45.5,New York,Debit Card,Returned
750344,5617,31029,2022-02-02,3,283.27,125.68,8.99,New York,Debit Card,Not Returned
356733,9833,85596,2021-04-29,1,242.14,2778.68,36.88,Houston,Bank Transfer,Not Returned
223716,4340,47947,2022-07-26,2,190.78,3170.65,26.48,New York,Bank Transfer,Not Returned
551206,4050,58873,2022-11-12,8,199.91,922.24,1.88,Chicago,Debit Card,Not Returned
652122,4397,58484,2023-12-24,4,68.46,270.79,3.64,Phoenix,Cash,Not Returned
673729,4533,81911,2021-12-12,6,191.21,4543.99,14.98,Houston,Debit Card,Returned
630343,7756,33848,2022-12-06,1,249.96,668.13,45.29,Chicago,Credit Card,Not Returned
348463,6162,44420,2021-05-02,2,36.51,2603.86,29.4,New York,PayPal,Returned
393404,9356,80539,2022-03-01,3,68.33,710.45,14.62,Chicago,PayPal,Not Returned
960052,3380,42438,2023-10-25,7,111.24,2838.63,16.83,New York,Cash,Returned
768970,8298,84937,2022-05-12,6,383.51,712.07,38.7,Phoenix,PayPal,Not Returned
233242,1128,49360,2022-06-17,2,415.93,1694.27,45.84,Chicago,Credit Card,Not Returned
773693,3127,54328,2022-02-20,6,462.05,3813.85,11.42,New York,Bank Transfer,Not Returned
646047,5795,33089,2021-01-28,6,207.62,3349.93,26.99,New York,Debit Card,Not Returned
522110,4843,52766,2022-01-30,7,74.61,2935.8,39.89,New York,Credit Card,Returned
